arquivo_origem;ano_origem;tipo_base;Exerc�cio: 2019
finbraRGF-2019.csv;2019;RGF FINBRA;Per�odo: 3o. quadrimestre
finbraRGF-2019.csv;2019;RGF FINBRA;Escopo: Estados/DF
finbraRGF-2019.csv;2019;RGF FINBRA;Anexo 05 - Demonstrativo da Disponibilidade de Caixa e dos Restos a Pagar
finbraRGF-2019.csv;2019;RGF FINBRA;Tabela: Disponibilidade de Caixa
finbraRGF-2019.csv;2019;RGF FINBRA;Institui��o;Cod.IBGE;UF;PODER;Popula��o;Coluna;Conta;Identificador da Conta;Valor
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;279147977,79
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;303795769,99
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;334653169,13
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;334653169,13
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;334653169,13
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1836872,07
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;De Exerc�cios Anteriores (b);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1836872,07
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1836872,07
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;18677430,7
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;Do Exerc�cio (c);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;18677430,7
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;18677430,7
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;448024,7
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;448024,7
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;448024,7
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;313690841,66
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquida;313690841,66
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;313690841,66
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;9844323,72
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;9844323,72
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;9844323,72
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;303846517,94
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;303846517,94
finbraRGF-2019.csv;2019;RGF FINBRA;Assembleia Legislativa do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;303846517,94
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;30401543,26
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;30401543,26
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;49851192,93
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;49851192,93
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;80252736,19
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;3317353,27
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;De Exerc�cios Anteriores (b);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;3317353,27
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;82872,78
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;De Exerc�cios Anteriores (b);Outros Recursos Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;82872,78
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;3400226,05
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;148496566,53
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;Do Exerc�cio (c);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;148496566,53
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;Do Exerc�cio (c);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;1080868,43
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;Do Exerc�cio (c);Outros Recursos Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;1080868,43
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;149577434,96
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;477536,11
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;477536,11
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;156857,37
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;156857,37
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;634393,48
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;-121889912,65
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquida;-121889912,65
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;48530594,35
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;48530594,35
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;-73359318,3
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;110270,7
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;110270,7
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;2673680,72
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;2673680,72
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;2783951,42
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;-122000183,35
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;-122000183,35
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;45856913,63
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;45856913,63
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de S�o Paulo;35;SP;Legislativo;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;-76143269,72
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;16543148173,55
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;16543148173,55
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;9572413746,48
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Receitas de Impostos e de Transfer�ncia de Impostos - Educa��o;siconfi-cor_DisponibilidadeDeCaixaBruta;873638892,87
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Transfer�ncias do FUNDEB;siconfi-cor_DisponibilidadeDeCaixaBruta;1637120211,62
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados � Educa��o;siconfi-cor_DisponibilidadeDeCaixaBruta;25620,85
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Receitas de Impostos e de Transfer�ncia de Impostos - Sa�de;siconfi-cor_DisponibilidadeDeCaixaBruta;1380383884,13
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados � Sa�de;siconfi-cor_DisponibilidadeDeCaixaBruta;113843529,36
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados � Assist�ncia Social;siconfi-cor_DisponibilidadeDeCaixaBruta;60381396,6
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados ao RPPS - Plano Financeiro;siconfi-cor_DisponibilidadeDeCaixaBruta;255221058,00
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos de Opera��es de Cr�dito (exceto vinculados � Educa��o e � Sa�de);siconfi-cor_DisponibilidadeDeCaixaBruta;1929046202,51
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaBruta;179933888,74
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;3142819061,8
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;26115561920,03
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;516569573,11
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;516569573,11
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;77365335,06
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);Receitas de Impostos e de Transfer�ncia de Impostos - Educa��o;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;2063312,59
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);Transfer�ncias do FUNDEB;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;19564,51
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);Receitas de Impostos e de Transfer�ncia de Impostos - Sa�de;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;61167174,24
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);Outros Recursos Vinculados � Sa�de;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;2314431,38
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);Recursos Vinculados � Assist�ncia Social;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;259999,99
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);Recursos Vinculados ao RPPS - Plano Financeiro;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;323884,68
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);Recursos de Opera��es de Cr�dito (exceto vinculados � Educa��o e � Sa�de);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;3632481,13
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;7167195,94
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);Outros Recursos Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;417290,6
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;593934908,17
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;5617381940,42
finbraRGF-2019.csv;2019;RGF FINBRA;Governo do Estado de S�o Paulo;35;SP;Executivo;45538936;Do Exerc�cio (c);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;5617381940,42
